"cell","adgroup_id","date","spent","impressions","clicks","conversions"
"nanigans","5a0ad96be6b83b6df54da177","2017-11-14",2583,1026,19,6
"nanigans","5a0ad96be6b83b6df54da177","2017-11-15",1819,744,14,1
"nanigans","5a0ad96be6b83b6df54da177","2017-11-21",555,272,1,0
"nanigans","5a0ad96be6b83b6df54da179","2017-11-14",2793,1063,13,4
"nanigans","5a0ad96be6b83b6df54da179","2017-11-15",1714,702,5,3
"nanigans","5a0ad96be6b83b6df54da17b","2017-11-14",2729,1100,11,5
"nanigans","5a0ad96be6b83b6df54da17b","2017-11-15",1704,595,9,2
"nanigans","5a0ad96be6b83b6df54da17d","2017-11-14",2663,1066,21,5
"nanigans","5a0ad96be6b83b6df54da17d","2017-11-15",1826,774,14,5
"nanigans","5a0ad96be6b83b6df54da17f","2017-11-14",2720,1035,33,12
"nanigans","5a0ad96be6b83b6df54da17f","2017-11-15",1797,749,13,3
"nanigans","5a0ad96be6b83b6df54da17f","2017-11-21",541,275,2,1
"nanigans","5a0ad96be6b83b6df54da181","2017-11-14",2737,1187,18,11
"nanigans","5a0ad96be6b83b6df54da181","2017-11-15",1745,705,12,5
"nanigans","5a0ad96be6b83b6df54da181","2017-11-21",547,286,4,1
"nanigans","5a0ad96be6b83b6df54da183","2017-11-14",2756,1100,15,8
"nanigans","5a0ad96be6b83b6df54da183","2017-11-15",1932,722,15,6
"nanigans","5a0ad96be6b83b6df54da183","2017-11-16",3058,1333,28,5
"nanigans","5a0ad96be6b83b6df54da183","2017-11-17",3874,1544,32,7
"nanigans","5a0ad96be6b83b6df54da183","2017-11-18",995,423,11,0
"nanigans","5a0ad96be6b83b6df54da183","2017-11-19",2608,1335,30,6
"nanigans","5a0ad96be6b83b6df54da183","2017-11-20",1937,997,18,7
"nanigans","5a0ad96be6b83b6df54da185","2017-11-14",2673,990,11,2
"nanigans","5a0ad96be6b83b6df54da185","2017-11-15",1818,621,15,4
"nanigans","5a0ad96be6b83b6df54da185","2017-11-21",564,269,2,0
"nanigans","5a0ad96be6b83b6df54da187","2017-11-14",2675,1039,13,8
"nanigans","5a0ad96be6b83b6df54da187","2017-11-15",1853,731,8,2
"nanigans","5a0ad96be6b83b6df54da187","2017-11-17",2355,973,18,7
"nanigans","5a0ad96be6b83b6df54da187","2017-11-18",2670,1158,13,2
"nanigans","5a0ad96be6b83b6df54da187","2017-11-19",2011,1008,15,6
"nanigans","5a0ad96be6b83b6df54da187","2017-11-20",2156,990,19,7
"nanigans","5a0ad96be6b83b6df54da189","2017-11-14",2670,1082,14,2
"nanigans","5a0ad96be6b83b6df54da189","2017-11-15",2789,1070,16,8
"nanigans","5a0ad96be6b83b6df54da189","2017-11-16",1557,674,6,3
"nanigans","5a0ad96be6b83b6df54da18b","2017-11-14",2747,1132,10,4
"nanigans","5a0ad96be6b83b6df54da18b","2017-11-15",3951,1667,31,12
